"Treatment","Block","lifespan","bite.rate","lifetime.eggs","EFD","DTR","TempK"
16,2,35.7,0.188917799943411,190.266666666667,4.74973358835714,"constant",289.15
16,3,34.0333333333333,0.193821492369153,115.2,3.08553952280693,"constant",289.15
20,2,43.6333333333333,0.265543463659091,198.166666666667,4.40255789487271,"constant",293.15
20,3,37.6333333333333,0.295898837992996,270.766666666667,6.67860767373397,"constant",293.15
24,2,42.2,0.396908886960588,485.133333333333,11.3012270374064,"constant",297.15
24,3,36.7,0.393968065098414,335.566666666667,8.60412084464108,"constant",297.15
28,2,30.4666666666667,0.446934583155968,263.033333333333,8.90756287339818,"constant",301.15
28,3,22.9,0.401824881647531,209.966666666667,8.43599506049521,"constant",301.15
28,4,33,0.459732677534489,458.833333333333,13.2578163695394,"constant",301.15
32,2,14.2666666666667,0.447511071663829,176.466666666667,10.0951135029416,"constant",305.15
32,5,17.3103448275862,0.48281779208833,302.034482758621,14.7785246049382,"constant",305.15
36,2,8.8,0.506797323047323,83.6,10.4576193251193,"constant",309.15
36,5,9.70967741935484,0.491779054279054,65.4838709677419,6.1502890926278,"constant",309.15
16,1,35.4,0.249647952070114,167.666666666667,4.15904559487085,"+/- 4.5",289.15
16,2,44.3666666666667,0.173893846685219,146.6,2.67639340145334,"+/- 4.5",289.15
20,1,30.5333333333333,0.266131434607138,177.766666666667,5.46862779592564,"+/- 4.5",293.15
20,2,39.9,0.228407553408667,253.933333333333,4.95120574635105,"+/- 4.5",293.15
24,1,28.0333333333333,0.36047942917877,269.433333333333,9.79455540485968,"+/- 4.5",297.15
24,2,32.8,0.291914240355907,440.333333333333,11.5395667370376,"+/- 4.5",297.15
28,1,21.4666666666667,0.393409459270609,305.166666666667,15.0246769674695,"+/- 4.5",301.15
28,2,23.3,0.322285478966171,331,12.1920741834655,"+/- 4.5",301.15
32,1,11.9,0.366579237755708,113.766666666667,10.1337406629318,"+/- 4.5",305.15
32,2,13.0666666666667,0.364483771095136,131.566666666667,8.46931854706302,"+/- 4.5",305.15
16,1,51.7,0.175987859956469,191.566666666667,3.53092958039869,"+/- 6",289.15
16,2,44.7333333333333,0.1836494063042,77.3,1.31719265658573,"+/- 6",289.15
20,1,51.8333333333333,0.244391430326699,381,7.55006771371517,"+/- 6",293.15
20,2,31.2,0.257883235542885,176.033333333333,4.91356319105065,"+/- 6",293.15
24,1,37.0666666666667,0.305724992219156,502.066666666667,11.2932210836471,"+/- 6",297.15
24,2,25.5,0.320293976296982,229.866666666667,8.83746323052272,"+/- 6",297.15
28,1,25,0.350387351316033,263.466666666667,9.19596025182979,"+/- 6",301.15
28,2,17.3,0.338592149039147,120.266666666667,6.59160273907329,"+/- 6",301.15
32,1,10.8333333333333,0.382292044470837,114.3,7.07087719785088,"+/- 6",305.15
32,2,12.0333333333333,0.391828523328523,100.966666666667,7.22073015873016,"+/- 6",305.15
