temperature,2.5%,97.5%,mean,treatment
0,0,0,0,bite_rate_dtr12
0.1,0,3.7325161717289178e-6,1.916931104036585e-7,bite_rate_dtr12
0.2,0,2.4752449256925995e-5,1.5339751412589886e-6,bite_rate_dtr12
0.3,0,6.298282678670606e-5,5.199354716428345e-6,bite_rate_dtr12
0.4,0,1.1797603027405897e-4,1.2302790375224784e-5,bite_rate_dtr12
0.5,0,1.905469375138048e-4,2.389442974758586e-5,bite_rate_dtr12
0.6,0,2.79971008733458e-4,4.0849166121766254e-5,bite_rate_dtr12
0.7,0,3.8533429426823845e-4,6.418416307468771e-5,bite_rate_dtr12
0.8,0,5.099701451522506e-4,9.481537945461009e-5,bite_rate_dtr12
0.9,0,6.488960624343614e-4,1.3352949678531288e-4,bite_rate_dtr12
1,0,8.038515349041289e-4,1.812385122616683e-4,bite_rate_dtr12
1.1,0,9.788439993077607e-4,2.386638699276577e-4,bite_rate_dtr12
1.2,0,0.0011697177873163274,3.063865225997121e-4,bite_rate_dtr12
1.3,0,0.0013790280344049268,3.8507997179836555e-4,bite_rate_dtr12
1.4,0,0.001605358443388159,4.759245268884912e-4,bite_rate_dtr12
1.5,0,0.001846206957118685,5.793177019054275e-4,bite_rate_dtr12
1.6,0,0.002104436131753435,6.960418326178247e-4,bite_rate_dtr12
1.7,0,0.0023790186386197405,8.267529924574693e-4,bite_rate_dtr12
1.8,0,0.002670748961087552,9.7158931513427e-4,bite_rate_dtr12
1.9,0,0.0029828517163824706,0.00113085892432588,bite_rate_dtr12
10,0.050396029601340334,0.07792396069357659,0.06747338619127347,bite_rate_dtr12
10.1,0.051773291677764385,0.07939478691438288,0.06885255192982434,bite_rate_dtr12
10.2,0.0532459627260041,0.08085466133435151,0.07024253900291125,bite_rate_dtr12
10.3,0.054612927232645755,0.08232051801091707,0.07164324649583136,bite_rate_dtr12
10.4,0.05597722958222777,0.08378682132933825,0.07305457308154135,bite_rate_dtr12
10.5,0.05746683381170939,0.08527310329870358,0.07447641701673252,bite_rate_dtr12
10.6,0.05890529636967103,0.08678435890016808,0.07590867613785099,bite_rate_dtr12
10.7,0.0604203090967635,0.08828222893907478,0.07735124785706203,bite_rate_dtr12
10.8,0.06188404488311686,0.08979449728785459,0.07880402915815785,bite_rate_dtr12
10.9,0.06337117866606799,0.09134938181752136,0.08026691659240712,bite_rate_dtr12
11,0.06486539628840324,0.0928803365308549,0.081739806274346,bite_rate_dtr12
11.1,0.06633027279376255,0.09443078497577617,0.0832225938775089,bite_rate_dtr12
11.2,0.06784549221200564,0.09600651924217364,0.08471517463009812,bite_rate_dtr12
11.3,0.06942007629571986,0.09756962732176455,0.08621744331059157,bite_rate_dtr12
11.4,0.07099153342169293,0.09915851677581392,0.08772929424328674,bite_rate_dtr12
11.5,0.07252604453897415,0.1007399579573408,0.08925062129378024,bite_rate_dtr12
11.6,0.07407913431418026,0.10235120453753804,0.09078131786438162,bite_rate_dtr12
11.7,0.07568912957169192,0.10394530440165142,0.09232127688945996,bite_rate_dtr12
11.8,0.07726183812488575,0.10554210247557114,0.09387039083072239,bite_rate_dtr12
11.9,0.07881041671757988,0.10716506103091689,0.09542855167242291,bite_rate_dtr12
12,0.08035789186757018,0.10881004604666979,0.09699565091650018,bite_rate_dtr12
12.1,0.08199876285808103,0.11044071857963778,0.0985715795776433,bite_rate_dtr12
12.2,0.08364030826539212,0.11206611966871138,0.10015622817828349,bite_rate_dtr12
12.3,0.08527547900812368,0.11372451958686211,0.1017494867435112,bite_rate_dtr12
12.4,0.08684332030422609,0.11542471874084494,0.10335124479591627,bite_rate_dtr12
12.5,0.08852968174570794,0.11711684141733256,0.10496139135035018,bite_rate_dtr12
12.6,0.09017714739569929,0.11882790720685965,0.10657981490860875,bite_rate_dtr12
